900,-403.1525,10.0,30.0,10.0,37.0,10.0,30.0,14.0,33.0,27.629037857055664,8050322
1800,-70.4795,30,30,62,34,14,30,42,35,24.719125747680664,8050322
2700,-14.2163,30,30,62,34,30,30,36,33,24.719125747680664,8050322
900,-489.8626,10.0,30.0,10.0,37.0,10.0,30.0,14.0,33.0,27.711219787597656,8050322
1800,-7.1229,30,30,62,34,14,30,42,35,27.711219787597656,8050322
900,-85.5123,10.0,30.0,10.0,37.0,10.0,30.0,14.0,33.0,19.43317985534668,8050322
3600,-526.4999,30,30,21,34,30,30,36,35,29.448293685913086,8050322
1800,-232.8262,30,30,62,34,14,30,42,35,28.21735382080078,8050322
2700,-370.8611,30,30,62,34,14,30,42,35,26.527179718017578,8050322
4500,-112.5960,30,30,62,34,30,30,42,35,24.858768463134766,8050322
5400,-21.3999,30,30,62,34,30,30,42,35,24.858768463134766,8050322
2700,-48.5592,30,30,62,34,14,30,42,35,28.21735382080078,8050322
3600,-5.4407,30,30,62,34,30,30,42,35,23.78314208984375,8050322
3600,-61.8590,30,30,62,34,14,30,42,35,24.16701316833496,8050322
900,-443.9243,10.0,30.0,10.0,37.0,10.0,30.0,14.0,33.0,27.338979721069336,8050322
4500,-69.9153,30,30,62,34,30,30,42,35,22.85478973388672,8050322
6300,-299.6822,30,30,62,34,14,30,42,35,33.972415924072266,8050322
1800,-60.8553,30,30,62,34,30,30,42,35,24.443758010864258,8050322
4500,-334.6479,30,30,62,34,14,30,42,35,27.299074172973633,8050322
5400,-219.7683,30,30,62,34,30,30,42,35,24.939727783203125,8050322
2700,-79.1024,30,30,62,34,14,30,42,35,24.443758010864258,8050322
7200,-712.2787,30,30,62,34,30,30,42,35,30.750864028930664,8050322
5400,-115.1173,30,30,62,34,30,30,42,35,22.33150863647461,8050322
6300,-44.1521,30,30,62,34,14,30,42,35,33.82193374633789,8050322
6300,-33.4493,30,30,62,34,14,30,42,35,22.33150863647461,8050322
8100,-187.2277,30,30,62,34,30,30,37,35,35.69584274291992,8050322
7200,-1032.6667,30,30,21,39,30,30,36,33,33.82193374633789,8050322
3600,-140.7328,30,30,62,34,14,30,42,35,27.69074821472168,8050322
9000,-388.7891,30,30,62,34,30,30,43,35,32.38654708862305,8050322
7200,-93.8196,30,30,62,34,14,30,42,35,26.58976173400879,8050322
8100,-888.2621,30,30,58,34,30,30,37,43,35.51852798461914,8050322
4500,-253.2487,30,30,62,39,30,30,36,35,26.577150344848633,8050322
8100,-152.7951,30,30,62,34,14,30,42,35,26.58976173400879,8050322
9000,-5.6711,30,30,62,34,30,30,43,35,35.51852798461914,8050322
9900,-144.8485,30,30,62,34,30,30,43,35,33.51976013183594,8050322
5400,-97.6194,30,30,62,34,30,30,42,35,26.86683464050293,8050322
6300,-42.8873,30,30,62,34,14,30,42,35,26.86683464050293,8050322
10800,-62.0037,30,30,15,34,30,30,43,43,40.719581604003906,8050322
9900,-294.1589,30,30,62,34,30,30,43,35,26.890071868896484,8050322
9000,-1278.5670,30,30,62,34,30,30,43,35,33.09102249145508,8050322
7200,-321.5628,30,30,62,34,14,30,42,35,27.86478042602539,8050322
9900,-26.1963,30,30,62,34,14,30,42,35,33.09102249145508,8050322
11700,-720.8774,30,30,62,34,14,30,43,43,38.93085479736328,8050322
12600,-639.7205,30,30,15,34,30,30,43,43,38.93085479736328,8050322
10800,-249.3343,30,30,62,34,14,30,42,35,36.5924072265625,8050322
8100,-877.5007,30,30,62,34,14,30,42,35,35.88331604003906,8050322
11700,-189.8768,30,30,21,39,30,30,36,33,38.62518310546875,8050322
10800,-735.6808,30,30,58,34,30,30,36,33,29.362972259521484,8050322
9000,-463.8223,30,30,62,34,30,30,43,35,30.420461654663086,8050322
13500,-3178.7044,30,30,15,34,30,30,43,43,39.982017517089844,8050322
12600,-1117.7142,30,30,15,39,30,30,36,33,35.60361099243164,8050322
11700,-275.1431,30,30,62,34,30,30,42,35,35.75053405761719,8050322
9900,-26.0958,30,30,62,34,30,30,42,35,30.420461654663086,8050322
14400,-1340.1892,30,30,21,34,30,30,36,33,37.35076904296875,8050322
13500,-303.3413,30,30,58,34,30,30,36,33,34.21452331542969,8050322
14400,-2026.8381,30,30,15,34,30,30,37,43,34.21452331542969,8050322
12600,-360.7374,30,30,15,34,30,30,37,33,36.104957580566406,8050322
15300,-3382.7163,30,30,15,39,30,30,37,43,33.82911682128906,8050322
10800,-1081.9348,30,30,62,34,30,30,42,35,39.171714782714844,8050322
13500,-789.6092,30,30,15,34,30,30,43,35,31.93466567993164,8050322
14400,-47.9358,30,30,15,34,30,30,43,43,31.93466567993164,8050322
16200,-807.3943,30,30,62,34,30,30,36,35,36.4001350402832,8050322
11700,-145.0580,30,30,58,34,30,30,36,33,35.680782318115234,8050322
15300,-4779.3754,30,30,58,39,30,30,36,43,33.08487319946289,8050322
17100,-2554.8825,30,30,58,34,30,30,36,33,23.741287231445312,8050322
15300,-719.8385,30,30,58,34,30,30,36,35,41.32611846923828,8050322
12600,-1204.5422,30,30,21,39,30,30,36,43,32.072547912597656,8050322
16200,-189.9177,30,30,21,39,30,30,36,33,34.47700881958008,8050322
18000,-2071.3031,30,30,62,34,14,30,42,35,21.037307739257812,8050322
17100,-2338.1211,30,30,58,39,30,30,36,33,34.47700881958008,8050322
16200,-3068.4618,30,30,58,39,30,30,36,43,42.095882415771484,8050322
18900,-1301.2731,30,30,62,34,14,30,42,35,23.955337524414062,8050322
13500,-454.0382,30,30,15,34,30,30,43,43,34.66210174560547,8050322
19800,-202.9677,30,30,62,34,14,30,42,35,20.91670036315918,8050322
18000,-1192.0545,30,30,62,34,14,30,42,35,23.8723087310791,8050322
14400,-2116.1292,30,30,15,34,30,30,37,43,34.007057189941406,8050322
15300,-5965.7596,30,30,15,39,30,30,43,43,34.007057189941406,8050322
17100,-1999.6233,30,30,58,39,30,30,36,33,33.1917610168457,8050322
